Story_Num	Sentence_Num	Sentence
1	1	If you were to journey to the North of England, you would come to a valley that is surrounded by moors as high as mountains.
1	2	It is in this valley where you would find the city of Bradford, where once a thousand spinning jennies that hummed and clattered spun wool into money for the long-bearded mill owners.
1	3	That all mill owners were generally busy as beavers and quite pleased with themselves for being so successful and well off was known to the residents of Bradford, and if you were to go into the city to visit the stately City Hall, you would see there the Crest of the City of Bradford, which those same mill owners created to celebrate their achievements.
1	4	It shows a sinister looking boar's head sitting on top of a well which seems puzzling at first, but the reason for this symbol is a matter of legend.
1	5	There was once, legend has it, a fearsome boar, which lived in a wood located just outside the manor of Bradford.
1	6	A source of great trouble to the local folk the boar was, bringing terror to the peaceful flocks and ravaging the countryside around.
1	7	Even worse, however, the boar most liked to go to the well that was in the wood and drink its fresh water, so that the people of Bradford had second thoughts about visiting the well.
1	8	That the people of Bradford bore the brunt of the beast's ferocity was unfair in the eyes of the people of the region.
1	9	Eventually, the issue reached the ears of the kindly Lord of the Manor who the people had often asked for help.
1	10	The Lord saw the severity of the problem the people faced and suggested a contest could solve the problem.
1	11	He said that whoever could kill the boar and bring as proof its head to the Manor House would be rewarded with land and fame.
1	12	It was the people of Bradford and the people who knew them who rejoiced at this proclamation but one question remained: who would kill the boar?
1	13	By the handsome reward many felt tempted, but the thought of the boar with its deadly tusks and face like thunder soon put an end to their ambitions.
1	14	However, there was one huntsman, who was still wet behind the ears, who decided the prize was worth a shot, in spite of the boar's reputation.
1	15	The huntsman discovered the boar preferred to come out in the middle of the day.
1	16	So he went to the wood by the well with his good bow, to bide his time.
1	17	Around noontime, the boar, feared by the locals, came out, as slow as a snail, from among the trees, just as the huntsman had predicted.
1	18	The huntsman leaped from his hiding place and through the heart with his fine arrows shot the boar.
1	19	Now the problem was no longer to kill the boar.
1	20	It was to find a way to carry the boar back.
1	21	The head was too heavy for the little huntsman to carry back to the Manor House, but the huntsman, who was as quick-witted and cunning as ever, asked himself, 'What else can I do to prove I killed the boar?'
1	22	The next instance he opened the boar's mouth and cut out its tongue, taking that as proof for the Lord.
1	23	He set out for the Manor House as quickly as he could and he had only been gone a few minutes when a second huntsman, not so bold as the first but a little more cunning, came on the scene.
1	24	Seeing the slain carcass of the boar, the huntsman rejoiced in his good fortune.
1	25	The second huntsman knew a shortcut to the Manor House was just around the nearby pond, and, being a bigger man than the first, was able to pick up the boar's head and carry it through the wood towards the prize that awaited him.
1	26	The Lord of the Manor was seated in his hall when the second huntsman burst through the door and began to spin a line.
1	27	'The woes of Bradford are ended!' he announced.
1	28	'With my own hand I have slain the boar!'
1	29	And, with that, at the feet of his lord he dropped the boar's enormous head.
1	30	'Then you will be rewarded, as I promised.'
1	31	'But first, let me examine the head of this monster,' said the Lord of the Manor.
1	32	To not examine the head in advance had not been very clever on the part of the huntsman.
1	33	Right away, the Lord noticed the tongue of the boar was missing and exclaimed, 'What is this? A boar with no tongue?'
1	34	He looked at the huntsman, dubiously.
1	35	'How come this creature has no tongue?' he demanded.
1	36	All eyes were on the huntsman.
1	37	The huntsman questioned by the Lord replied, 'I cannot say, my Lord.'
1	38	He was suddenly realizing his tricky situation could end badly for him.
1	39	Through the door at this moment, the first huntsman burst.
1	40	'The woes of Bradford are ended!' he cried.
1	41	'I have slain the boar the people of Bradford dreaded!'
1	42	All eyes turned to the man who now stood in the doorway.
1	43	'The reward is already given,' said the Lord of the Manor.
1	44	'The man here has brought to me the boar's head.'
1	45	'Then where is its tongue?' the first huntsman replied.
1	46	And, so saying, he drew out the boar's tongue he had put in his hunting pouch and related how he had ambushed the creature in the wood and cut out its tongue as proof of his victory.
1	47	Listening to the tale, the Lord of the Manor tried to discern which huntsman was telling him the truth and what the two huntsmen were thinking as they waited for him to make a decision.
1	48	Almost instantly, the Lord saw that the second huntsman had fed him a pack of lies and it was the first huntsman who was the true savior of Bradford.
1	49	The Lord believed the second huntsman had tried to steal the first huntsman's prize and so proclaimed the first huntsman the true victor.
1	50	The Lord wondered for a moment why he always encountered so much chicanery in his everyday interactions.
1	51	The huntsman who had earned his prize fair and square received as his reward a piece of land just outside the town, known thereafter as Hunt Yard.
1	52	His fame was indeed assured, but it was not nearly as lasting as that of the fearsome Bradford Boar.
2	1	A clear and joyous day it was and out on the wide open sea, thousands upon thousands of sparkling water drops, excited by getting to play in the ocean, danced all around.
2	2	One of these was a merry little fellow named Aqua, who danced on the silver backs of the fishes as they plunged up and down in the waves, and, no matter how high he sprung, he always came down again into his mother's lap.
2	3	His mother, you know, was the ocean, and very beautiful she looked that summer day in her dark blue dress and white ruffles.
2	4	By and by, the happy water drop tired of his play, and looking up to the clear sky above him, thought he would like to have a sail on one of the white, marshmallow-like clouds, instead of spending his whole life in the ocean.
2	5	Of the sky, little Aqua had always been afraid, but he decided to finally face his demons and suggested a solution involving the sun carrying him up to the sky would be ideal.
2	6	The sun understood Aqua's request came from his heart, so he acquiesced and also took ever so many other drops, so that Aqua might not be lonesome on the way.
2	7	It was only the sun that knew this, however, for all the other drops had been changed into fine mist or vapor and Aqua could not see them.
2	8	Do you know what vapor is?
2	9	If you breathe into the air, when it is cold enough, you will see it coming out of your mouth thick and fast like steam.
2	10	When the vapor is quite near the earth, we call it 'fog'.
2	11	Into vapor the water drops that danced in the ocean had been changed, because in their own shape they were too heavy for the sunbeams that the sun let out to carry.
2	12	Higher and higher they sailed, and though it was grand, Aqua and his friends were like fish out of water, so they grew quite dizzy.
2	13	They enjoyed looking down on the world below, while the wind scattered them across the four corners of the earth, but after a while it grew nearly time for the sun to go to bed.
2	14	He became very red in the face, and began to sink lower and lower, until suddenly he went clear out of sight!
2	15	Poor little Aqua, frightened by the impending cold and darkness, wished he could sleep not in the sky, but somewhere closer to earth.
2	16	Then Aqua heard the wind blow and conjectured that maybe the wind could take him back down to the ocean.
2	17	Indeed, the wind took pity on him and fanned him, together with all of his brothers and sisters, into a heavy gray cloud, after which he blew them apart and told them to hurry down, fast and furious to the earth, so they could have a fighting chance of reaching the ocean.
2	18	Down they went, rolling over each other until with a patter and clatter and spatter they touched the ground, and all the people that the raindrops fell on cried, 'It's raining', and took out their umbrellas.
2	19	Some of the drops that were the most fortunate, including Aqua, fell on a mountainside, and down the rocky cliff they ran.
2	20	Together they plunged into a mountain brook, which came foaming and dashing along, leaping over rocks and rushing down the hillside, until in the valley below they heard the strangest clattering noise.
2	21	The little water drops were then able to make out a flour mill that was standing on the bank.
2	22	Inside the mill, the water drops saw two great stones, which the big wheel kept whizzing round and round.
2	23	The stones, smoothed by the spinning, were busy grinding the wheat into flour and the corn into golden meal.
2	24	But what giant do you suppose it was who could turn and swing that tremendous wheel?
2	25	No giant at all.
2	26	It was just our tiny little water drops, who sprang on it by hundreds and thousands, and whirled it over and over.
2	27	It was lucky for the water drops that the brook where they were swimming next emptied into a beautiful pond where ducks and geese were living peacefully.
2	28	Aqua liked to play hide-and-seek in this pond, and it was his brother water drop who he fooled by swimming to a big pool of water and pretending to hide there, but then sneaking under a rock into an obscured little puddle.
2	29	His brother had blatantly peeked and even followed Aqua as he entered the big pool of water, so when he searched there and could not find him, he was extremely surprised and gave up.
2	30	Aqua liked this pond where he could play all day, so he stayed a good while, sailing up and down, taking the ducks' backs for ships and the frogs for horses, but after a time he tired of the dull life, and he and his brothers floated under a bridge for a long distance, until they saw another brook tumbling down a hillside.
2	31	'Come, let's join hands!' cried Aqua and because the water drops were all together, overcoming the brook was child's play.
2	32	It was by the help of Aqua and his brothers that the bewitching river was able to float heavy ships, though not so long ago it was only a little stream.
2	33	As the river grew wider and he could almost see the ocean, Aqua realized his journey was almost over and he had come full circle.
2	34	Back in the ocean, he felt right at home.
2	35	For him, this was the safest, sweetest place in the whole wide world.
2	36	During the warm summer evenings, if you take a walk on the sea beach, you will hear the gentle rippling swash of the waves and some say that it must be the gurgling voices of Aqua and his brother water drops telling each other about their wonderful journey around the world.
3	1	It was cold and nearly dark on the last evening of the old year, and the snow was falling fast and furious.
3	2	A little girl no one sheltered from the gelid air roamed through the streets with a bare head and naked feet, looking as poor as a church mouse.
3	3	It's true she had on a pair of slippers her mother had once given her when she left home, but they were as much use to her as a chocolate teapot.
3	4	The slippers owned by her mother were so large that the emaciated little creature had lost them while running across the street to avoid two carriages that were rolling along at a terrible rate.
3	5	One of the slippers she could not find, and a boy seized upon the other, saying that he could use it as a home for his little pet mouse.
3	6	So with her naked feet, which were quite red and blue with the cold, the little girl went on, wondering how she would get through this dreadful night.
3	7	She approached an old hovel she had used as a shelter a few times before, and found the entrance was locked.
3	8	Tough luck for the girl!
3	9	This day was even worse than the others.
3	10	No Good Samaritan had given her even a penny.
3	11	And she had no luck selling any matches that she carried in the old apron her grandmother had given her.
3	12	Poor little child, she looked the picture of misery.
3	13	On her long, fair hair, which hung in curls on her shoulders, the snowflakes kept landing, but she did not notice them as she shivered along.
3	14	She was losing strength and beginning to doubt she could weather this storm.
3	15	It was New Year's, and the girl asked herself why, as lights shone from every window, and the savory smell of roast goose crept out on the streets, she was outside all alone.
3	16	Exhausted, she finally sat down in a corner behind the little bakery.
3	17	She put a rag she had found over her legs to cover herself, but she could not keep off the cold.
3	18	The girl, who the night air had completely enveloped, dared not go home, for she had sold no matches.
3	19	Her father had been mean and moody ever since his wife had gone to meet her Maker.
3	20	He would certainly beat her, as he has done several times in the weeks past, because she had not earned any money today.
3	21	Besides, it was almost as cold at home as outside, for they had only a patchy roof to cover them.
3	22	The girl's little hands were almost frozen solid so she decided that a burning match might be of some good.
3	23	'Scratch!' sounded the match as she drew it out.
3	24	How it sputtered as it burnt!
3	25	It gave a warm, candle-like bright light that the girl hid from the world as she held her hand over it.
3	26	Why had no one wanted to buy even one match?
3	27	A wonderful light, it was really.
3	28	It seemed to the girl that she was sitting by a large iron stove, with polished brass feet and a brass ornament.
3	29	How the fire burned!
3	30	The girl was pleased and the fire actually seemed so warm that the child stretched out her feet as if to warm them, when suddenly the flame of the match went out.
3	31	It was a short, stubby match that the little girl next rubbed on the wall.
3	32	It burst into a flame, and lo and behold, the girl was transported from her dank city to a beautiful, sunny forest.
3	33	She heard the birds chirping and she was surrounded by wildflowers and birches as white as snow.
3	34	A little squirrel hid some food in the ground and scurried off into the underbrush.
3	35	The girl was curious, so she dug some squirrel food up to see what it was, but then she forgot to put it back.
3	36	The squirrel came back and looked in its hiding place, but the food was nowhere to be found.
3	37	Then the match went out, and it wasn't the forest that remained before her eyes.
3	38	It was only the thick, damp, cold wall.
3	39	The girl looked despondently into the sky that was now fully darkened and suddenly she saw a star fall, leaving behind it a bright streak of fire.
3	40	'Someone is dying,' thought the little girl.
3	41	It was her old grandmother, the one who had loved her the most, and the one who the girl used to visit every Sunday, who had told her that when a star falls, a soul leaves this earth.
3	42	It was her last match that the little girl now rubbed on the wall and the light again shone round her.
3	43	Her old grandmother in the brightness stood, loving in her appearance.
3	44	The girl understood her grandmother would soon disappear, but she tried to play for time.
3	45	'Grandmother,' cried the little one, 'O take me with you!
3	46	I know you will go away when the match burns out!'
3	47	The girl decided to light the whole bundle of matches, in order to keep her grandmother there.
3	48	The girl saw the matches glowed with a light that was brighter than the day, and her grandmother had never appeared so large or so beautiful as she did in the light of the little matches.
3	49	The grandmother then took the little girl in her arms, and they both flew upwards in brightness and joy far above the earth, where there was neither cold nor hunger, and the little girl felt safe and peaceful.
3	50	In the dawn of the morning there lay the poor little one, not frowning, but smiling and with a pale face leaning against the wall, frozen and stone dead.
3	51	'She tried to warm herself,' said some.
3	52	Children who saw her were asking their parents why no one helped the girl who they knew looked dirt poor and helpless.
3	53	Passersby who saw her sitting motionless wished they could have helped the girl, but their good intentions were a day late and a dollar short.
3	54	Other people suspected the girl had fallen asleep and frozen, but no one imagined what beautiful things she had seen, nor into what glory she had entered with her grandmother, on New Year's day.
4	1	Once upon a time the birds took it into their heads that they would like a master, and that one of their number must be chosen king.
4	2	A meeting of all the birds was called and though they understood the birds who were from the most distant lands would be unable to come, many birds came from faraway meadows and woods.
4	3	The eagle, who already thought himself the de facto king, arrived fashionably late.
4	4	It was a hawk who was most excited about the meeting, because he was the dark horse for king.
4	5	The small fry came too, and the robin, the bluebird, the owl, the lark, and the sparrow, who had only a chance in a million to be king, were all present at the meeting.
4	6	The cuckoo, who was almost not invited because his call so annoyed the other birds, came too.
4	7	It was the very little bird who had no name at all, however, that would end up overturning the balance of power among the birds.
4	8	That there would be great confusion and noise among the birds at the meeting was to be expected, given the sheer numbers of birds that have gathered.
4	9	There was piping, hissing, and clacking, but finally it was decided that the bird that could fly the highest should be king.
4	10	The little bird lay low near the eagle at first, but the eagle did not notice the bird hopping onto his back right as the competition was about to commence.
4	11	Into the air in a great flock all the birds flew when the signal was given.
4	12	The air was full of dust, and it seemed as if a black cloud were floating over the field.
4	13	You could hear the birds chirping and flapping from fields that were miles away.
4	14	The little birds that soon grew tired fell back quickly to earth.
4	15	The fact that the larger ones held out longer, and flew higher and higher, but the eagle flew highest of any, surprised no one.
4	16	Could anyone stop the eagle that seemed to be flying straight into the sun?
4	17	The other birds gave out one by one and when the eagle saw this he thought, 'What is the use of flying any higher?
4	18	This victory is in the bag and I am king!'
4	19	Then the birds below called with one accord, 'Come back, come back!
4	20	It is you who must be our king because no one can fly as high as you.'
4	21	'Except me!' cried a shrill, shrill voice, and out of the blue the little bird without a name rose from the eagle's back, where he had lain hidden in the feathers.
4	22	His guile was the ace up his sleeve, and he laughed to himself at how easy it had been to outwit the other birds.
4	23	Higher and higher he mounted, until he was lost to sight, and then folding his wings together, he sank to earth crying shrilly, 'I am king, I am king!'
4	24	The eagle tricked by the little bird had not sensed the bird in his feathers and so had not at all expected the bird to come flying out like that.
4	25	The birds back on earth were all up in arms.
4	26	'You, and not the eagle, our king?' the birds cried, fuming with anger.
4	27	'You have done this by breaking every rule in the book, so we will not have you, who are simply tricky and cunning, to reign over us.'
4	28	The bird without a name then decided to clear the air and said, 'Then let everyone start with a clean slate and perform a new challenging task.
4	29	Then we can decide who should be the real king.'
4	30	Then the birds gathered together again and decided the case would be resolved by making a new condition, which was that he should be king who could go the deepest into the earth.
4	31	So the little bird who the other birds despised was now back to square one.
4	32	Confident, he remained, however, that if he played his cards right, he could be king.
4	33	How the goose wallowed in the sand, and the duck strove to dig a hole for the new task!
4	34	All the other birds tried to hide themselves in the ground, too, until they were practically blue in the face.
4	35	The nameless little bird that was as bold as brass found a pitch dark mouse's hole, and creeping in cried, 'I am king, I am king!' but it was of no avail.
4	36	'You, our king?' all the remaining birds who the littlest bird had outwitted cried again, even more angrily than before.
4	37	'Do you think we would reward your cunning in this way? No, no!
4	38	You shall stay in the earth till you die of hunger!'
4	39	So they shut up the little bird in the mouse's hole that the mouse gave up most unwillingly, and bade the owl watch him carefully night and day.
4	40	Then all the birds went home to bed, for they were very tired, but the owl assigned by the birds to stand guard found his job was lonely and wearisome because he was just sitting alone staring at the mouse's hole.
4	41	'I can close one eye and watch with the other,' he thought.
4	42	So he closed one eye and stared steadfastly with the other, but before he knew it he forgot to keep that one open, and both eyes were fast asleep.
4	43	Then the little bird guarded by the owl peeped out, and when he saw the owl's two eyes tight shut, he slipped from the hole and flew away.
4	44	He wanted to shout, 'I am king' so that the owl could hear him as he flew, but thought better of it.
4	45	From this time on, the owl fooled by the little bird has not dared to show himself by day for fear the birds should beat the living daylights out of him.
4	46	He flies about only at nighttime, hating and pursuing not the bird, but the mouse for having made the hole into which the little bird crept.
4	47	And the little bird also keeps out of sight, for he fears that the other birds should punish him for his cunning.
4	48	The rejection by the other birds was a bitter pill to swallow for the nameless bird the owl had let slip away.
4	49	He hides in the hedges, and when he thinks himself quite safe, he sings out, 'I am king, I am king!'
4	50	And the other birds in mockery call out, 'Yes, yes, the hedge-king, the hedge-king!'
5	1	At ten years old, I could not figure out what it was that this Elvis Presley guy had that the rest of us boys did not have.
5	2	He seemed to be no different from the rest of us.
5	3	He was simply a man who had a head, two arms and two legs.
5	4	It must have been something pretty superlative that he had hidden away, because he had every young girl at the orphanage wrapped around his little finger.
5	5	At about nine o'clock on Saturday morning, I figured a good solution was to ask Eugene Correthers, who was one of the older and smarter boys, what it was that made this Elvis guy so special.
5	6	He told me that it was not anything about Elvis's personality, but his wavy hair, and the way he moved his body.
5	7	About a half an hour later, the boys in the orphanage called down to the main dining room by the matron were told that they were all going to downtown Jacksonville, Florida to get a new pair of Buster Brown shoes and a haircut.
5	8	That is when I got this big idea, which hit me like a ton of bricks.
5	9	If the Elvis haircut was the big secret, then Elvis's haircut I was going to get.
5	10	I was going to have my day in the sun, and all the way to town that was all I talked about.
5	11	The fact that I was getting an Elvis haircut, not just the simple fact that we were getting out of the orphanage, made me particularly loquacious.
5	12	I told everybody, including the orphanage matron I normally feared, that I was going to look just like Elvis Presley and that I would learn to move around just like he did and that I would be rich and famous one day, just like him.
5	13	The matron understood my idea was something that I was really excited about and said nothing.
5	14	When I got my new Buster Brown shoes, I was smiling from ear to ear.
5	15	Those shoes, they shined really brightly, and I liked looking at the bones in my feet, which I had never seen before, through a special x-ray machine they had in the shoe store that made the bones in your feet look green.
5	16	I was now almost ready to go back to the orphanage and practice being like the man who all the girls loved, since I had my new Buster Brown shoes.
5	17	It was the new haircut, though, that I needed to complete my new look.
5	18	We finally arrived at the unassuming, unembellished barbershop, where they cut our hair for free because we were orphans.
5	19	Even though we were supposed to slowly wait to be called, I ran straight up to one of the barber chairs and climbed up onto the board the barber placed across the arms to make me sit up higher.
5	20	I looked at the man and said, with a beaming smile on my face, 'I want an Elvis haircut.
5	21	Can you make my hair like Elvis's?' I asked.
5	22	The barber, who was a genial young man, grinned back at me and said that he would try his best.
5	23	I was so happy when he started to cut my hair, but just as he started to cut, the matron, who had been watching me and had a look as cold as ice, motioned for him to come over to where she was standing.
5	24	She whispered something into his ear that caused the barber to shake his head, like he was telling her, 'No'.
5	25	In response, the matron walked over to a little man sitting in an office chair that squeaked as it rolled around the floor and spoke to him.
5	26	It was the little man who then walked over and said something to the man who was cutting my hair.
5	27	The next thing I knew, the man who was cutting my hair told me that he was no longer allowed to give me an Elvis cut.
5	28	'Why not?' I cried desperately.
5	29	The kindly barber stopped by the matron did not answer, but from his expression, I could tell that he wished he could cut it as I had asked.
5	30	Within a few minutes, it wasn't an Elvis haircut, but a short buzz cut that the barber had given me.
5	31	When he finished shaving off all my hair and made me smell real good with his powder, the barber handed me a nickel and told me to go outside to the snack machine and buy myself a candy bar.
5	32	I handed him the nickel back and told him that I was not hungry.
5	33	'I'm so sorry, baby,' he said, as I climbed out of his barber chair.
5	34	'I am not a baby,' I said, as I wiped the tears from my eyes.
5	35	I then sat down on the floor and brushed away the hair that had accumulated on my shiny new Buster Brown shoes.
5	36	My head was no longer in the clouds, and I got up off the floor, brushed off my short pants, and walked sullenly towards the door.
5	37	The matron was smiling at me sort of funny like.
5	38	The barber upset by the matron said to her, 'You are just a damn bitch, lady.'
5	39	She yelled back at him at the top of her lungs, before walking toward the office, as fast as she could.
5	40	To show his anger, the man hit the wall with his hand and then walked outside where he stood against the brick wall, smoking a cigarette.
5	41	I understood right there my haircut was something that had been out of the power of the barber and then I slowly walked outside to join the man.
5	42	He looked down, smiled at me, then he patted me on the top of my bald as a coot head.
5	43	It was a fact of my life that I was not gonna have hair that was anything like Elvis's anytime soon.
5	44	I then looked up at the barber with my wet red eyes and asked, 'Do you know if Elvis Presley has green bones?'
6	1	This is a story of how Mr. Sticky got in Abby's fish tank.
6	2	'He's very small,' Abby's mom said as she peered at the tiny water snail.
6	3	Abby said that he would grow and then pulled her pajama bottoms up again before she got into bed, for they were always falling down.
6	4	Usually, Abby's mom got up at the crack of dawn, but it was Abby who jumped out of bed first the next morning and switched on the light in her fish tank, which contained three fish.
6	5	At first, she could see neither hide nor hair of the snail, but then she spotted him.
6	6	It had taken Abby a while to find Sticky because he was clinging to the glass near the bottom, right next to the gravel.
6	7	At school that day, Abby, encouraged by her teacher, wrote excitedly about the small and mysterious Mr. Sticky, who you could mistake for a piece of gravel.
6	8	He seemed an ideal pet for her, some of the girls in her class teased, because Abby was also very small.
6	9	That evening, Abby turned on the light and found Mr. Sticky clinging to the pond weed and bobbing about in the air bubbles.
6	10	'That looks fun!' Abby exclaimed.
6	11	She tried to imagine what it must be like to have to hang on to things all day and decided the answer was that it was probably very tiring.
6	12	Abby told her mom that she thought Sticky had grown a bit the next day at breakfast.
6	13	'Just as well if he's going to be gobbled up like that,' her mom responded who was busy preparing breakfast.
